,Employment Matrix Code,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
64,15-1211,0.5,5.4,12.8,7.8,46.4,24.0,3.1
65,15-1212,0.8,4.2,17.2,10.1,42.1,23.3,2.2
66,15-1221,0.0,0.9,5.9,3.7,33.7,35.1,20.8
67,15-1231,0.8,9.9,25.2,15.5,37.0,10.7,1.0
68,15-1232,0.8,9.9,25.2,15.5,37.0,10.7,1.0
69,15-1241,1.0,7.1,20.9,16.3,39.1,14.2,1.6
70,15-1244,0.6,6.0,23.5,16.1,41.7,10.9,1.1
71,15-1245,0.5,4.5,12.0,8.2,46.9,25.2,2.7
72,15-1251,0.8,4.7,11.5,8.6,50.7,21.2,2.6
73,15-1256,0.4,2.2,7.4,3.9,51.5,30.3,4.3
74,15-1257,0.7,4.9,15.4,10.4,53.7,13.6,1.3
75,15-1299,0.9,7.2,16.5,9.7,43.6,20.0,2.2
76,15-2011,0.0,0.0,3.0,0.3,58.3,27.0,11.5
77,15-2021,0.1,1.7,6.0,4.2,37.5,36.0,14.5
78,15-2031,0.6,5.4,14.1,7.1,39.2,28.9,4.6
79,15-2041,0.1,1.7,6.0,4.2,37.5,36.0,14.5
80,15-2098,0.1,1.7,6.0,4.2,37.5,36.0,14.5
178,23-1011,0.2,0.4,0.7,0.5,5.5,4.3,88.4
179,23-1012,0.0,2.8,5.3,5.7,9.3,4.9,72.0
180,23-1021,0.2,0.4,0.7,0.5,5.5,4.3,88.4
181,23-1022,0.2,0.4,0.7,0.5,5.5,4.3,88.4
182,23-1023,0.2,0.4,0.7,0.5,5.5,4.3,88.4
183,23-2011,0.7,10.6,22.5,19.1,36.5,7.2,3.3
184,23-2093,2.2,24.4,27.4,11.2,25.1,6.4,3.3
185,23-2099,2.3,10.4,18.5,6.9,39.8,11.9,10.1
186,25-1011,0.5,1.3,2.2,1.7,14.6,32.0,47.9
187,25-1021,0.5,1.3,2.2,1.7,14.6,32.0,47.9
188,25-1022,0.5,1.3,2.2,1.7,14.6,32.0,47.9
189,25-1031,0.5,1.3,2.2,1.7,14.6,32.0,47.9
190,25-1032,0.5,1.3,2.2,1.7,14.6,32.0,47.9
191,25-1041,0.5,1.3,2.2,1.7,14.6,32.0,47.9
192,25-1042,0.5,1.3,2.2,1.7,14.6,32.0,47.9
193,25-1043,0.5,1.3,2.2,1.7,14.6,32.0,47.9
194,25-1051,0.5,1.3,2.2,1.7,14.6,32.0,47.9
195,25-1052,0.5,1.3,2.2,1.7,14.6,32.0,47.9
196,25-1053,0.5,1.3,2.2,1.7,14.6,32.0,47.9
197,25-1054,0.5,1.3,2.2,1.7,14.6,32.0,47.9
198,25-1061,0.5,1.3,2.2,1.7,14.6,32.0,47.9
199,25-1062,0.5,1.3,2.2,1.7,14.6,32.0,47.9
200,25-1063,0.5,1.3,2.2,1.7,14.6,32.0,47.9
201,25-1064,0.5,1.3,2.2,1.7,14.6,32.0,47.9
202,25-1065,0.5,1.3,2.2,1.7,14.6,32.0,47.9
203,25-1066,0.5,1.3,2.2,1.7,14.6,32.0,47.9
204,25-1067,0.5,1.3,2.2,1.7,14.6,32.0,47.9
205,25-1069,0.5,1.3,2.2,1.7,14.6,32.0,47.9
206,25-1071,0.5,1.3,2.2,1.7,14.6,32.0,47.9
207,25-1072,0.5,1.3,2.2,1.7,14.6,32.0,47.9
208,25-1081,0.5,1.3,2.2,1.7,14.6,32.0,47.9
209,25-1082,0.5,1.3,2.2,1.7,14.6,32.0,47.9
210,25-1111,0.5,1.3,2.2,1.7,14.6,32.0,47.9
211,25-1112,0.5,1.3,2.2,1.7,14.6,32.0,47.9
212,25-1113,0.5,1.3,2.2,1.7,14.6,32.0,47.9
213,25-1121,0.5,1.3,2.2,1.7,14.6,32.0,47.9
214,25-1122,0.5,1.3,2.2,1.7,14.6,32.0,47.9
215,25-1123,0.5,1.3,2.2,1.7,14.6,32.0,47.9
216,25-1124,0.5,1.3,2.2,1.7,14.6,32.0,47.9
217,25-1125,0.5,1.3,2.2,1.7,14.6,32.0,47.9
218,25-1126,0.5,1.3,2.2,1.7,14.6,32.0,47.9
219,25-1192,0.5,1.3,2.2,1.7,14.6,32.0,47.9
220,25-1193,0.5,1.3,2.2,1.7,14.6,32.0,47.9
221,25-1194,0.5,1.3,2.2,1.7,14.6,32.0,47.9
222,25-1199,0.5,1.3,2.2,1.7,14.6,32.0,47.9
223,25-2011,1.6,13.7,22.7,15.1,33.9,12.0,1.0
224,25-2012,1.6,13.7,22.7,15.1,33.9,12.0,1.0
225,25-2021,0.0,0.0,3.1,2.3,42.9,47.3,4.3
226,25-2022,0.0,0.0,3.1,2.3,42.9,47.3,4.3
227,25-2023,0.0,0.0,3.1,2.3,42.9,47.3,4.3
228,25-2031,0.0,0.0,2.5,1.8,40.0,50.8,4.9
229,25-2032,0.0,0.0,2.5,1.8,40.0,50.8,4.9
230,25-2051,0.3,4.8,6.8,4.7,33.9,46.5,3.0
231,25-2052,0.3,4.8,6.8,4.7,33.9,46.5,3.0
232,25-2057,0.3,4.8,6.8,4.7,33.9,46.5,3.0
233,25-2058,0.3,4.8,6.8,4.7,33.9,46.5,3.0
234,25-2059,0.3,4.8,6.8,4.7,33.9,46.5,3.0
235,25-3011,2.2,10.8,17.9,9.3,34.8,20.5,4.5
236,25-3021,2.2,10.8,17.9,9.3,34.8,20.5,4.5
237,25-3031,2.2,10.8,17.9,9.3,34.8,20.5,4.5
238,25-3097,1.2,3.9,10.2,6.4,44.5,28.5,5.3
239,25-4011,1.8,5.8,8.2,4.1,35.9,36.0,8.2
240,25-4012,1.8,5.8,8.2,4.1,35.9,36.0,8.2
241,25-4013,1.8,5.8,8.2,4.1,35.9,36.0,8.2
242,25-4022,0.1,2.3,7.4,5.3,22.6,57.5,4.8
243,25-4031,1.1,34.7,18.2,9.2,25.2,10.3,1.3
244,25-9021,0.8,5.6,8.1,5.2,29.5,42.3,8.5
245,25-9031,0.8,5.6,8.1,5.2,29.5,42.3,8.5
246,25-9044,4.3,26.4,24.8,14.3,22.1,6.8,1.3
247,25-9045,4.3,26.4,24.8,14.3,22.1,6.8,1.3
248,25-9099,0.8,5.6,8.1,5.2,29.5,42.3,8.5
288,29-1011,0.0,1.7,1.4,1.2,5.4,2.5,87.8
289,29-1021,0.0,0.0,0.0,0.0,0.0,2.7,97.3
290,29-1022,0.0,0.0,0.0,0.0,0.0,2.7,97.3
291,29-1023,0.0,0.0,0.0,0.0,0.0,2.7,97.3
292,29-1024,0.0,0.0,0.0,0.0,0.0,2.7,97.3
293,29-1029,0.0,0.0,0.0,0.0,0.0,2.7,97.3
294,29-1031,2.2,10.3,6.1,4.2,38.3,31.2,7.5
295,29-1041,0.0,0.0,0.0,0.0,0.0,4.3,95.7
296,29-1051,0.0,0.0,1.4,0.9,28.1,6.0,63.7
297,29-1071,1.0,2.5,2.2,3.3,18.3,57.6,15.1
298,29-1081,0.0,0.0,0.0,0.0,0.0,4.1,95.9
299,29-1122,0.3,0.3,0.6,4.4,36.5,52.4,5.4
300,29-1123,0.1,0.9,0.5,3.3,28.9,24.7,41.6
301,29-1124,0.0,0.0,8.8,43.4,39.0,5.6,3.3
302,29-1125,0.0,9.6,6.5,6.2,60.3,16.9,0.6
303,29-1126,0.8,2.0,12.4,53.4,24.2,6.1,1.1
304,29-1127,0.3,0.8,1.0,1.6,9.6,82.8,3.9
305,29-1128,0.1,2.1,3.7,6.7,24.2,56.2,7.1
306,29-1129,0.1,2.1,3.7,6.7,24.2,56.2,7.1
307,29-1131,0.0,0.0,0.0,0.0,0.0,1.9,98.1
308,29-1141,0.4,1.0,4.0,30.2,51.9,10.1,2.4
309,29-1151,0.3,0.0,0.4,1.6,8.6,74.9,14.3
310,29-1161,0.4,0.5,0.9,1.1,7.4,73.7,16.1
311,29-1171,0.4,0.5,0.9,1.1,7.4,73.7,16.1
312,29-1181,0.0,1.8,5.2,2.4,8.0,15.9,66.5
313,29-1211,0.0,0.0,0.0,0.0,0.0,0.0,100.0
314,29-1215,0.0,0.0,0.0,0.0,0.0,0.0,100.0
315,29-1216,0.0,0.0,0.0,0.0,0.0,0.0,100.0
316,29-1218,0.0,0.0,0.0,0.0,0.0,0.0,100.0
317,29-1221,0.0,0.0,0.0,0.0,0.0,0.0,100.0
318,29-1223,0.0,0.0,0.0,0.0,0.0,0.0,100.0
319,29-1228,0.0,0.0,0.0,0.0,0.0,0.0,100.0
320,29-1248,0.0,0.0,0.0,0.0,0.0,0.0,100.0
321,29-1292,0.8,3.5,7.6,49.9,32.7,2.8,2.6
322,29-1298,1.3,1.6,6.6,2.7,19.0,40.2,28.5
323,29-2010,1.4,9.5,21.6,19.8,37.6,6.9,3.3
324,29-2031,2.6,17.1,21.2,17.3,29.5,10.6,1.7
325,29-2032,1.5,5.3,12.8,37.6,33.7,7.0,2.2
326,29-2033,1.7,1.8,6.4,19.4,53.2,14.7,2.8
327,29-2034,0.9,5.0,17.7,51.4,21.4,2.6,0.9
328,29-2035,1.3,5.3,11.1,38.5,32.6,9.9,1.3
329,29-2040,0.8,14.2,42.6,23.0,16.0,2.3,1.2
330,29-2051,10.4,34.9,26.5,16.0,10.8,1.0,0.5
331,29-2052,1.3,28.5,33.4,17.7,15.8,2.1,1.1
332,29-2053,0.4,14.1,32.8,14.0,28.8,8.6,1.3
333,29-2055,1.4,11.8,34.2,39.6,11.5,1.3,0.2
334,29-2056,2.0,15.7,23.3,32.4,22.8,2.6,1.2
335,29-2057,10.4,34.9,26.5,16.0,10.8,1.0,0.5
336,29-2061,1.5,23.3,52.0,17.7,3.9,0.9,0.7
337,29-2081,2.0,25.2,30.7,18.5,18.2,2.6,2.8
338,29-2091,1.6,17.5,25.9,19.7,25.4,6.5,3.3
339,29-2092,1.6,17.5,25.9,19.7,25.4,6.5,3.3
340,29-2098,1.2,14.6,24.7,20.0,26.4,10.4,2.7
341,29-9091,1.5,6.6,11.7,8.9,35.2,30.7,5.4
342,29-9092,1.5,6.6,11.7,8.9,35.2,30.7,5.4
343,29-9098,1.5,6.6,11.7,8.9,35.2,30.7,5.4
344,31-1120,16.4,35.7,25.5,9.0,10.4,2.2,0.7
345,31-1131,11.4,35.8,32.5,11.4,6.9,1.4,0.6
346,31-1132,6.3,31.7,32.9,12.9,11.7,3.9,0.6
347,31-1133,6.3,31.7,32.9,12.9,11.7,3.9,0.6
348,31-2011,3.1,11.7,18.6,48.2,13.9,4.0,0.5
349,31-2012,3.1,11.7,18.6,48.2,13.9,4.0,0.5
350,31-2021,1.5,5.5,13.2,48.6,26.8,2.7,1.7
351,31-2022,1.5,5.5,13.2,48.6,26.8,2.7,1.7
352,31-9011,3.3,20.9,34.3,18.9,18.2,3.2,1.3
353,31-9091,2.2,26.0,38.1,20.1,10.3,1.3,1.9
354,31-9092,1.9,20.4,40.8,24.9,9.4,1.4,1.2
355,31-9093,7.1,30.9,30.6,10.6,15.2,4.1,1.4
356,31-9094,1.5,14.1,32.9,17.3,25.6,6.9,1.6
357,31-9095,3.2,24.4,26.0,14.9,21.2,3.0,7.3
358,31-9096,4.0,25.6,25.0,12.4,28.4,3.1,1.4
359,31-9097,1.8,24.2,44.2,18.0,10.6,1.1,0.2
360,31-9099,7.1,30.9,30.6,10.6,15.2,4.1,1.4
440,41-1011,5.6,28.8,28.1,10.3,21.8,4.3,1.2
441,41-1012,5.0,20.3,22.2,8.2,32.6,10.0,1.7
442,41-2011,13.9,41.1,24.4,8.2,10.1,1.8,0.4
443,41-2012,13.9,41.1,24.4,8.2,10.1,1.8,0.4
444,41-2021,8.0,33.3,28.6,8.9,17.6,2.9,0.8
445,41-2022,7.1,47.8,25.5,9.6,8.5,1.4,0.1
446,41-2031,6.3,29.5,27.5,10.5,21.6,3.9,0.8
447,41-3011,1.1,12.0,19.4,6.8,51.3,7.9,1.6
448,41-3021,1.1,15.7,25.5,10.0,39.1,7.3,1.3
449,41-3031,1.2,7.2,14.3,5.0,49.6,19.0,3.7
450,41-3041,2.4,19.6,31.1,10.9,28.9,5.2,1.8
451,41-3091,2.1,12.7,21.5,8.5,44.5,9.3,1.4
452,41-4011,2.9,17.3,22.1,8.4,40.7,7.8,0.9
453,41-4012,2.9,17.3,22.1,8.4,40.7,7.8,0.9
454,41-9011,8.2,31.5,27.7,10.6,14.3,7.0,0.7
455,41-9012,8.2,31.5,27.7,10.6,14.3,7.0,0.7
456,41-9021,1.1,11.8,26.2,10.6,38.6,9.6,2.1
457,41-9022,1.1,11.8,26.2,10.6,38.6,9.6,2.1
458,41-9031,0.5,2.8,13.8,8.0,55.3,16.7,2.9
459,41-9041,5.4,30.7,33.6,10.8,15.5,3.5,0.5
460,41-9091,10.5,28.2,26.0,7.7,20.7,5.6,1.3
461,41-9099,3.9,19.1,19.7,8.0,37.6,10.1,1.6
